instance,run,size,avgTransportations,avgAccommodations,destinations,algorithm,quality,time
56,8,12288,4,2,3,ACO,0.481094553,4.0070786
56,8,12288,4,2,3,ACO_Local,0.551820024,4.4725598
57,1,41472,4,3,3,ACO,0.448290039,2.1592919
57,1,41472,4,3,3,ACO_Local,0.518326609,2.8655489
57,2,41472,4,3,3,ACO,0.449578417,3.5649389
57,2,41472,4,3,3,ACO_Local,0.519823047,2.6951693
57,3,41472,4,3,3,ACO,0.443716304,2.5095206
57,3,41472,4,3,3,ACO_Local,0.521484739,3.4582058
57,4,41472,4,3,3,ACO,0.452235647,2.0619654
57,4,41472,4,3,3,ACO_Local,0.500762675,3.1588116
57,5,41472,4,3,3,ACO,0.446983756,3.9432055
57,5,41472,4,3,3,ACO_Local,0.518996498,2.5297699
57,6,41472,4,3,3,ACO,0.470339634,2.6370008
57,6,41472,4,3,3,ACO_Local,0.500594844,2.950704
57,7,41472,4,3,3,ACO,0.449765099,2.2074516
57,7,41472,4,3,3,ACO_Local,0.52121336,2.7077259
57,8,41472,4,3,3,ACO,0.446568908,3.0253184
57,8,41472,4,3,3,ACO_Local,0.520087986,2.8134271
58,1,98304,4,4,3,ACO,0.449790205,2.1911844
58,1,98304,4,4,3,ACO_Local,0.505851615,3.2940585
58,2,98304,4,4,3,ACO,0.458646721,2.7105868
58,2,98304,4,4,3,ACO_Local,0.505923643,2.9929842
58,3,98304,4,4,3,ACO,0.461408227,2.5836445
58,3,98304,4,4,3,ACO_Local,0.513015517,3.3867601
58,4,98304,4,4,3,ACO,0.461417307,3.0790686
58,4,98304,4,4,3,ACO_Local,0.504875872,3.2044975
58,5,98304,4,4,3,ACO,0.461437051,4.8098996
58,5,98304,4,4,3,ACO_Local,0.505809612,4.3868987
58,6,98304,4,4,3,ACO,0.458646721,4.1035062
58,6,98304,4,4,3,ACO_Local,0.515280097,2.7111136
58,7,98304,4,4,3,ACO,0.458642398,3.5177547
58,7,98304,4,4,3,ACO_Local,0.505809611,2.6968516
58,8,98304,4,4,3,ACO,0.461437051,3.7754007
58,8,98304,4,4,3,ACO_Local,0.505809612,3.4021242
59,1,192000,4,5,3,ACO,0.58301106,1.9162316
59,1,192000,4,5,3,ACO_Local,0.62378872,3.7571052
59,2,192000,4,5,3,ACO,0.582700422,1.8760229
59,2,192000,4,5,3,ACO_Local,0.623403033,3.0914567
59,3,192000,4,5,3,ACO,0.58301106,1.8930979
59,3,192000,4,5,3,ACO_Local,0.623872285,3.4097934
59,4,192000,4,5,3,ACO,0.583011061,1.9805768
59,4,192000,4,5,3,ACO_Local,0.627261022,3.3412432
59,5,192000,4,5,3,ACO,0.58301106,2.2972991
59,5,192000,4,5,3,ACO_Local,0.623872285,3.4419775
59,6,192000,4,5,3,ACO,0.58301106,2.149963
59,6,192000,4,5,3,ACO_Local,0.628004273,4.0200402
59,7,192000,4,5,3,ACO,0.58301106,2.1982309
59,7,192000,4,5,3,ACO_Local,0.623705154,3.0976835
59,8,192000,4,5,3,ACO,0.58301106,2.1717411
59,8,192000,4,5,3,ACO_Local,0.628303018,3.9700741
60,1,331776,4,6,3,ACO,0.508890926,6.6450352
60,1,331776,4,6,3,ACO_Local,0.544352453,3.9110256
60,2,331776,4,6,3,ACO,0.50907954,6.7811378
60,2,331776,4,6,3,ACO_Local,0.545635944,3.5295385
60,3,331776,4,6,3,ACO,0.519244406,3.1144916
60,3,331776,4,6,3,ACO_Local,0.551516868,3.7765989
60,4,331776,4,6,3,ACO,0.519172013,3.421056
60,4,331776,4,6,3,ACO_Local,0.552126719,3.2598311
60,5,331776,4,6,3,ACO,0.519561142,7.8937855
60,5,331776,4,6,3,ACO_Local,0.550429489,3.5434418
60,6,331776,4,6,3,ACO,0.50885829,3.4253798
60,6,331776,4,6,3,ACO_Local,0.53407224,3.2512716
60,7,331776,4,6,3,ACO,0.510054092,4.5543704
60,7,331776,4,6,3,ACO_Local,0.551562871,3.1909051
60,8,331776,4,6,3,ACO,0.506838078,6.4909677
60,8,331776,4,6,3,ACO_Local,0.545370652,3.7403616
61,1,3750,5,1,3,ACO,0.519690343,1.9010382
61,1,3750,5,1,3,ACO_Local,0.536746093,2.5212155
61,2,3750,5,1,3,ACO,0.519690344,1.5590201
61,2,3750,5,1,3,ACO_Local,0.536746092,2.4034007
61,3,3750,5,1,3,ACO,0.519690343,2.7769974
61,3,3750,5,1,3,ACO_Local,0.536746093,2.4467944
61,4,3750,5,1,3,ACO,0.519690343,1.8208273
61,4,3750,5,1,3,ACO_Local,0.536746093,2.4090651
61,5,3750,5,1,3,ACO,0.519690343,1.8965023
61,5,3750,5,1,3,ACO_Local,0.536746092,2.5486995
61,6,3750,5,1,3,ACO,0.519690344,1.7245392
61,6,3750,5,1,3,ACO_Local,0.536746093,2.8087959
61,7,3750,5,1,3,ACO,0.519835831,2.5210825
61,7,3750,5,1,3,ACO_Local,0.536746093,2.5987395
61,8,3750,5,1,3,ACO,0.519690343,1.521709
61,8,3750,5,1,3,ACO_Local,0.536746092,2.458828
62,1,30000,5,2,3,ACO,0.483228795,2.7423617
62,1,30000,5,2,3,ACO_Local,0.48785312,3.6666268
62,2,30000,5,2,3,ACO,0.472862249,2.6130328
62,2,30000,5,2,3,ACO_Local,0.494351971,3.6516366
62,3,30000,5,2,3,ACO,0.479179397,2.8251785
62,3,30000,5,2,3,ACO_Local,0.494202246,3.7041025
62,4,30000,5,2,3,ACO,0.472862249,2.6004715
62,4,30000,5,2,3,ACO_Local,0.48376166,5.3343643
62,5,30000,5,2,3,ACO,0.472932419,3.9059808
62,5,30000,5,2,3,ACO_Local,0.49330305,3.8217728
62,6,30000,5,2,3,ACO,0.472862249,3.1235511
62,6,30000,5,2,3,ACO_Local,0.493615657,3.1475781
62,7,30000,5,2,3,ACO,0.47286225,2.7882528
62,7,30000,5,2,3,ACO_Local,0.483731559,5.2330057
62,8,30000,5,2,3,ACO,0.472932418,2.7636788
62,8,30000,5,2,3,ACO_Local,0.483916054,3.0015056
63,1,101250,5,3,3,ACO,0.50310378,2.0868973
63,1,101250,5,3,3,ACO_Local,0.541993679,3.1968437
63,2,101250,5,3,3,ACO,0.501674613,3.1069452
63,2,101250,5,3,3,ACO_Local,0.551281745,3.5240884
63,3,101250,5,3,3,ACO,0.501674614,1.8689528
63,3,101250,5,3,3,ACO_Local,0.538674961,3.434375
63,4,101250,5,3,3,ACO,0.501674613,1.8358381
63,4,101250,5,3,3,ACO_Local,0.544718988,3.3554971
63,5,101250,5,3,3,ACO,0.50310378,2.1099852
63,5,101250,5,3,3,ACO_Local,0.550955772,3.4324503
63,6,101250,5,3,3,ACO,0.501674614,2.7067385
63,6,101250,5,3,3,ACO_Local,0.544241914,3.2037119
63,7,101250,5,3,3,ACO,0.501674613,2.5089257
63,7,101250,5,3,3,ACO_Local,0.532124881,2.8427188
63,8,101250,5,3,3,ACO,0.501674614,2.6310644
63,8,101250,5,3,3,ACO_Local,0.541402471,3.8257011
64,1,240000,5,4,3,ACO,0.507244651,2.4144417
64,1,240000,5,4,3,ACO_Local,0.53570476,4.4798672
64,2,240000,5,4,3,ACO,0.51550529,3.2466006
64,2,240000,5,4,3,ACO_Local,0.53585827,5.6626759
64,3,240000,5,4,3,ACO,0.509149498,4.5705897
64,3,240000,5,4,3,ACO_Local,0.538848169,5.755384
64,4,240000,5,4,3,ACO,0.519749384,5.3698378
64,4,240000,5,4,3,ACO_Local,0.53221161,3.8561747
64,5,240000,5,4,3,ACO,0.518037845,3.9136047
64,5,240000,5,4,3,ACO_Local,0.538427278,3.6947147
64,6,240000,5,4,3,ACO,0.515505291,6.3649504
64,6,240000,5,4,3,ACO_Local,0.535521879,4.8043664
64,7,240000,5,4,3,ACO,0.518059373,2.626301
64,7,240000,5,4,3,ACO_Local,0.533753635,4.1613385
64,8,240000,5,4,3,ACO,0.503284651,4.2022639
64,8,240000,5,4,3,ACO_Local,0.538939892,6.5713983
65,1,468750,5,5,3,ACO,0.535400444,6.1659416
65,1,468750,5,5,3,ACO_Local,0.560104759,3.2265339
65,2,468750,5,5,3,ACO,0.535272232,3.6782936
65,2,468750,5,5,3,ACO_Local,0.580581068,3.534003
65,3,468750,5,5,3,ACO,0.530392191,2.4226639
65,3,468750,5,5,3,ACO_Local,0.555555863,5.7820427
65,4,468750,5,5,3,ACO,0.535400444,5.8605896
65,4,468750,5,5,3,ACO_Local,0.55704557,5.7464798
65,5,468750,5,5,3,ACO,0.535400444,3.8765318
65,5,468750,5,5,3,ACO_Local,0.557928007,5.4692268
65,6,468750,5,5,3,ACO,0.53676632,3.2727106
65,6,468750,5,5,3,ACO_Local,0.570683687,4.133104
65,7,468750,5,5,3,ACO,0.536788548,4.9900331
65,7,468750,5,5,3,ACO_Local,0.558453257,3.6844977
65,8,468750,5,5,3,ACO,0.537341848,5.3262833
65,8,468750,5,5,3,ACO_Local,0.573757063,3.390815
66,1,810000,5,6,3,ACO,0.5430933,4.1285788
66,1,810000,5,6,3,ACO_Local,0.598647607,6.2177738
66,2,810000,5,6,3,ACO,0.560792167,4.5006044
66,2,810000,5,6,3,ACO_Local,0.600203846,5.1586466
66,3,810000,5,6,3,ACO,0.550355239,3.9520908
66,3,810000,5,6,3,ACO_Local,0.597534025,5.9303123
66,4,810000,5,6,3,ACO,0.550421719,3.9113164
66,4,810000,5,6,3,ACO_Local,0.598712878,4.0360931
66,5,810000,5,6,3,ACO,0.553704504,8.6986198
66,5,810000,5,6,3,ACO_Local,0.599046436,5.6912919
66,6,810000,5,6,3,ACO,0.569880858,3.5927912
66,6,810000,5,6,3,ACO_Local,0.595691743,4.8421098
66,7,810000,5,6,3,ACO,0.560393134,2.6964321
66,7,810000,5,6,3,ACO_Local,0.595276711,6.1486622
66,8,810000,5,6,3,ACO,0.577218923,2.7909524
66,8,810000,5,6,3,ACO_Local,0.594810463,6.9341982
67,1,7776,6,1,3,ACO,0.465193063,3.1068066
67,1,7776,6,1,3,ACO_Local,0.484464605,5.0359439
67,2,7776,6,1,3,ACO,0.464319658,2.7329567
67,2,7776,6,1,3,ACO_Local,0.48437739,3.7775328
67,3,7776,6,1,3,ACO,0.464003475,2.8840321
67,3,7776,6,1,3,ACO_Local,0.483231971,4.7847017
67,4,7776,6,1,3,ACO,0.463813462,2.2901555
67,4,7776,6,1,3,ACO_Local,0.484216016,4.3676864
67,5,7776,6,1,3,ACO,0.46385656,3.1846129
67,5,7776,6,1,3,ACO_Local,0.484457108,3.7358958
67,6,7776,6,1,3,ACO,0.464319658,3.2024726
67,6,7776,6,1,3,ACO_Local,0.484168495,5.0472052
67,7,7776,6,1,3,ACO,0.464509671,3.6116592
67,7,7776,6,1,3,ACO_Local,0.483130919,3.4206638
67,8,7776,6,1,3,ACO,0.464046573,2.2974997
67,8,7776,6,1,3,ACO_Local,0.485483872,3.756823
68,1,62208,6,2,3,ACO,0.541678368,6.0719472
68,1,62208,6,2,3,ACO_Local,0.564423019,3.7624237
68,2,62208,6,2,3,ACO,0.540580479,4.9100408
68,2,62208,6,2,3,ACO_Local,0.56191393,3.4915125
68,3,62208,6,2,3,ACO,0.547370918,3.3736669
68,3,62208,6,2,3,ACO_Local,0.565856086,4.0371968
68,4,62208,6,2,3,ACO,0.541657983,6.3653233
68,4,62208,6,2,3,ACO_Local,0.54868577,4.7332082
68,5,62208,6,2,3,ACO,0.534929833,3.6916161
68,5,62208,6,2,3,ACO_Local,0.552347425,4.8695973
68,6,62208,6,2,3,ACO,0.538365949,4.7225319
68,6,62208,6,2,3,ACO_Local,0.556156043,4.2227532
68,7,62208,6,2,3,ACO,0.532255628,3.1894738
68,7,62208,6,2,3,ACO_Local,0.562335747,4.4919324
68,8,62208,6,2,3,ACO,0.540557395,4.5981242
68,8,62208,6,2,3,ACO_Local,0.555179202,5.5208033
69,1,209952,6,3,3,ACO,0.555048204,3.9281609
69,1,209952,6,3,3,ACO_Local,0.580133603,6.9645358
69,2,209952,6,3,3,ACO,0.555048204,3.6160399
69,2,209952,6,3,3,ACO_Local,0.574452643,4.8709944
69,3,209952,6,3,3,ACO,0.554197926,2.7687882
69,3,209952,6,3,3,ACO_Local,0.580692287,4.9468506
69,4,209952,6,3,3,ACO,0.555048204,4.6184633
69,4,209952,6,3,3,ACO_Local,0.574372397,7.5689377
69,5,209952,6,3,3,ACO,0.554197927,4.3358914
69,5,209952,6,3,3,ACO_Local,0.577198295,4.3598107
69,6,209952,6,3,3,ACO,0.555048204,6.3996011
69,6,209952,6,3,3,ACO_Local,0.580042922,4.8412875
69,7,209952,6,3,3,ACO,0.555048204,4.0065385
69,7,209952,6,3,3,ACO_Local,0.570669469,6.027915
69,8,209952,6,3,3,ACO,0.554197927,2.5861714
69,8,209952,6,3,3,ACO_Local,0.570432862,3.6767956
70,1,497664,6,4,3,ACO,0.563929812,4.7893907
70,1,497664,6,4,3,ACO_Local,0.57361211,3.3837077
70,2,497664,6,4,3,ACO,0.558655886,2.3014818
70,2,497664,6,4,3,ACO_Local,0.572792066,4.7708361
70,3,497664,6,4,3,ACO,0.556217924,4.092566
70,3,497664,6,4,3,ACO_Local,0.577295067,3.5839272
70,4,497664,6,4,3,ACO,0.554244576,2.7792323
70,4,497664,6,4,3,ACO_Local,0.57361211,3.4180984
70,5,497664,6,4,3,ACO,0.558159864,3.8332805
70,5,497664,6,4,3,ACO_Local,0.58116978,3.397847
70,6,497664,6,4,3,ACO,0.558636755,2.3710091
70,6,497664,6,4,3,ACO_Local,0.572620944,3.6595756
70,7,497664,6,4,3,ACO,0.561866631,3.2790901
70,7,497664,6,4,3,ACO_Local,0.578341045,4.3578341
70,8,497664,6,4,3,ACO,0.557864362,2.7284704
70,8,497664,6,4,3,ACO_Local,0.57361211,5.4950443
71,1,972000,6,5,3,ACO,0.529380818,2.7151257
71,1,972000,6,5,3,ACO_Local,0.55783194,5.3454246
71,2,972000,6,5,3,ACO,0.536371422,4.1140794
71,2,972000,6,5,3,ACO_Local,0.560394699,5.758214
71,3,972000,6,5,3,ACO,0.530854819,5.0350287
71,3,972000,6,5,3,ACO_Local,0.560405111,4.505671
71,4,972000,6,5,3,ACO,0.533362158,3.2661473
71,4,972000,6,5,3,ACO_Local,0.563576063,4.4503352
71,5,972000,6,5,3,ACO,0.529380818,3.5450634
71,5,972000,6,5,3,ACO_Local,0.563639512,5.6093051
71,6,972000,6,5,3,ACO,0.536479406,4.6948541
71,6,972000,6,5,3,ACO_Local,0.56613249,4.0053514
71,7,972000,6,5,3,ACO,0.529380818,3.9904167
71,7,972000,6,5,3,ACO_Local,0.559343491,6.0087331
71,8,972000,6,5,3,ACO,0.528078215,2.5983371
71,8,972000,6,5,3,ACO_Local,0.557868658,3.6516695
72,1,1679616,6,6,3,ACO,0.571760957,3.31941
72,1,1679616,6,6,3,ACO_Local,0.577757493,5.5982388
72,2,1679616,6,6,3,ACO,0.571574409,4.4841345
72,2,1679616,6,6,3,ACO_Local,0.584697408,9.7291713
72,3,1679616,6,6,3,ACO,0.571574409,5.8459235
72,3,1679616,6,6,3,ACO_Local,0.581848852,4.8207752
72,4,1679616,6,6,3,ACO,0.571574408,4.246335
72,4,1679616,6,6,3,ACO_Local,0.579872266,6.141436
72,5,1679616,6,6,3,ACO,0.571574409,3.732911
72,5,1679616,6,6,3,ACO_Local,0.582262879,6.4455624
72,6,1679616,6,6,3,ACO,0.571574409,2.6826845
72,6,1679616,6,6,3,ACO_Local,0.581158717,5.8932138
72,7,1679616,6,6,3,ACO,0.571574408,7.3865669
72,7,1679616,6,6,3,ACO_Local,0.582264658,5.326888
72,8,1679616,6,6,3,ACO,0.571574409,4.157069
72,8,1679616,6,6,3,ACO_Local,0.584593791,4.2781198
73,1,24,1,1,4,ACO,0.423228622,1.9023468
73,1,24,1,1,4,ACO_Local,0.470678314,3.5529528
73,2,24,1,1,4,ACO,0.423228622,1.842564
73,2,24,1,1,4,ACO_Local,0.470485212,4.2610114
73,3,24,1,1,4,ACO,0.423228622,1.886166
73,3,24,1,1,4,ACO_Local,0.470485212,3.2602998
73,4,24,1,1,4,ACO,0.423228622,2.0427347
73,4,24,1,1,4,ACO_Local,0.470750371,3.4923442
73,5,24,1,1,4,ACO,0.423228622,1.7243352
73,5,24,1,1,4,ACO_Local,0.449794096,3.8707622
73,6,24,1,1,4,ACO,0.429047118,3.2111181
73,6,24,1,1,4,ACO_Local,0.470485212,3.1985448
73,7,24,1,1,4,ACO,0.423228623,1.8080484
73,7,24,1,1,4,ACO_Local,0.470765126,3.5478947
73,8,24,1,1,4,ACO,0.432829679,1.8772331
73,8,24,1,1,4,ACO_Local,0.471339538,3.4203756
74,1,384,1,2,4,ACO,0.474718545,2.0909059
74,1,384,1,2,4,ACO_Local,0.523306882,4.53611
74,2,384,1,2,4,ACO,0.474718546,2.4327607
74,2,384,1,2,4,ACO_Local,0.547838067,4.2111437
74,3,384,1,2,4,ACO,0.474763576,2.1361389
74,3,384,1,2,4,ACO_Local,0.548810024,4.1257012
74,4,384,1,2,4,ACO,0.474763577,3.3830342
74,4,384,1,2,4,ACO_Local,0.543834437,3.411545
74,5,384,1,2,4,ACO,0.474364618,2.0922889
74,5,384,1,2,4,ACO_Local,0.527338828,4.6322951
74,6,384,1,2,4,ACO,0.474364618,2.8521695
74,6,384,1,2,4,ACO_Local,0.544650657,3.6905773
74,7,384,1,2,4,ACO,0.474718545,2.1647681
74,7,384,1,2,4,ACO_Local,0.548752756,4.2478018
74,8,384,1,2,4,ACO,0.474364618,2.5743127
74,8,384,1,2,4,ACO_Local,0.544544547,3.5735215
75,1,1944,1,3,4,ACO,0.489668782,2.4229824
75,1,1944,1,3,4,ACO_Local,0.516368062,4.0235113
75,2,1944,1,3,4,ACO,0.489668783,2.5682415
75,2,1944,1,3,4,ACO_Local,0.524444544,3.4771196
75,3,1944,1,3,4,ACO,0.489668782,2.398503
75,3,1944,1,3,4,ACO_Local,0.515688285,4.2074537
75,4,1944,1,3,4,ACO,0.489668782,2.3696326
75,4,1944,1,3,4,ACO_Local,0.519535152,3.7394294
75,5,1944,1,3,4,ACO,0.489668783,2.6332227
75,5,1944,1,3,4,ACO_Local,0.51337202,4.2032646
75,6,1944,1,3,4,ACO,0.489668782,2.4180629
75,6,1944,1,3,4,ACO_Local,0.520310584,3.4013463
75,7,1944,1,3,4,ACO,0.489668782,2.0923731
75,7,1944,1,3,4,ACO_Local,0.524594905,3.5172856
75,8,1944,1,3,4,ACO,0.489668783,2.5436483
75,8,1944,1,3,4,ACO_Local,0.519269001,3.9776308
76,1,6144,1,4,4,ACO,0.506357814,3.5939141
76,1,6144,1,4,4,ACO_Local,0.534847011,4.9093463
76,2,6144,1,4,4,ACO,0.506357813,3.9180525
76,2,6144,1,4,4,ACO_Local,0.516138605,4.4103065
76,3,6144,1,4,4,ACO,0.506357814,5.9009681
76,3,6144,1,4,4,ACO_Local,0.528742066,4.0392751
76,4,6144,1,4,4,ACO,0.506357814,4.2423726
76,4,6144,1,4,4,ACO_Local,0.534490739,3.9460184
76,5,6144,1,4,4,ACO,0.506357813,4.1790109
76,5,6144,1,4,4,ACO_Local,0.523537887,4.5896579
76,6,6144,1,4,4,ACO,0.506357814,3.470056
76,6,6144,1,4,4,ACO_Local,0.533561329,3.809909
76,7,6144,1,4,4,ACO,0.506357814,2.8349743
76,7,6144,1,4,4,ACO_Local,0.52429309,4.0949137
76,8,6144,1,4,4,ACO,0.506357813,3.3369412
76,8,6144,1,4,4,ACO_Local,0.534865821,5.7149388
77,1,15000,1,5,4,ACO,0.522331061,2.5193609
77,1,15000,1,5,4,ACO_Local,0.57319203,7.0054801
77,2,15000,1,5,4,ACO,0.527799418,3.9220868
77,2,15000,1,5,4,ACO_Local,0.570725025,5.8699167
77,3,15000,1,5,4,ACO,0.525358988,4.14947
77,3,15000,1,5,4,ACO_Local,0.570324637,4.3177713
77,4,15000,1,5,4,ACO,0.52166857,2.3595122
77,4,15000,1,5,4,ACO_Local,0.573454244,6.1258804
77,5,15000,1,5,4,ACO,0.522331061,2.7450515
77,5,15000,1,5,4,ACO_Local,0.570511504,6.5547343
77,6,15000,1,5,4,ACO,0.52166857,2.455649
77,6,15000,1,5,4,ACO_Local,0.573046546,4.0935222
77,7,15000,1,5,4,ACO,0.525541296,3.3957875
77,7,15000,1,5,4,ACO_Local,0.570077021,4.6936495
77,8,15000,1,5,4,ACO,0.52166857,2.2633519
77,8,15000,1,5,4,ACO_Local,0.572522581,4.440923
78,1,31104,1,6,4,ACO,0.574526549,4.2319302
78,1,31104,1,6,4,ACO_Local,0.586641797,6.594863
78,2,31104,1,6,4,ACO,0.57135646,3.6441004
78,2,31104,1,6,4,ACO_Local,0.586543768,5.2024923
78,3,31104,1,6,4,ACO,0.565735483,4.3388339
78,3,31104,1,6,4,ACO_Local,0.58629417,6.0591229
78,4,31104,1,6,4,ACO,0.574634666,2.9368294
78,4,31104,1,6,4,ACO_Local,0.586136698,5.0176373
78,5,31104,1,6,4,ACO,0.565683912,4.0349034
78,5,31104,1,6,4,ACO_Local,0.586915939,4.9051328
78,6,31104,1,6,4,ACO,0.574762948,3.8956487
78,6,31104,1,6,4,ACO_Local,0.58633151,4.7915041
78,7,31104,1,6,4,ACO,0.565854347,7.7125158
78,7,31104,1,6,4,ACO_Local,0.586806307,7.007794
78,8,31104,1,6,4,ACO,0.565743055,4.8137393
78,8,31104,1,6,4,ACO_Local,0.586222796,5.4834683
79,1,768,2,1,4,ACO,0.445713619,10.6193382
79,1,768,2,1,4,ACO_Local,0.495351251,7.0416429
79,2,768,2,1,4,ACO,0.441362607,4.0442575
79,2,768,2,1,4,ACO_Local,0.511130457,7.0195505
79,3,768,2,1,4,ACO,0.449450276,7.3404205
79,3,768,2,1,4,ACO_Local,0.510455256,7.9450965
79,4,768,2,1,4,ACO,0.444081903,10.2791551
79,4,768,2,1,4,ACO_Local,0.506211941,6.0604853
79,5,768,2,1,4,ACO,0.44571362,4.3987655
79,5,768,2,1,4,ACO_Local,0.510177441,6.8509969
79,6,768,2,1,4,ACO,0.443576486,9.2847053
79,6,768,2,1,4,ACO_Local,0.500870684,8.2177892
79,7,768,2,1,4,ACO,0.443576486,6.7960032
79,7,768,2,1,4,ACO_Local,0.504727159,5.756471
79,8,768,2,1,4,ACO,0.441362606,6.8773712
79,8,768,2,1,4,ACO_Local,0.504625339,6.8147143
80,1,12288,2,2,4,ACO,0.514464064,8.6316609
80,1,12288,2,2,4,ACO_Local,0.538563486,12.4405441
80,2,12288,2,2,4,ACO,0.515969155,5.4504425
80,2,12288,2,2,4,ACO_Local,0.547937481,12.3523771
80,3,12288,2,2,4,ACO,0.515772975,9.6811514
80,3,12288,2,2,4,ACO_Local,0.539921965,8.1460344
80,4,12288,2,2,4,ACO,0.515874438,7.7074881
80,4,12288,2,2,4,ACO_Local,0.546987096,7.8910555
80,5,12288,2,2,4,ACO,0.518381934,5.5408879
80,5,12288,2,2,4,ACO_Local,0.541428276,7.2639262
80,6,12288,2,2,4,ACO,0.515871384,9.3891656
80,6,12288,2,2,4,ACO_Local,0.5434222,12.1339862
80,7,12288,2,2,4,ACO,0.514663851,8.1492968
80,7,12288,2,2,4,ACO_Local,0.545663425,11.7502152
80,8,12288,2,2,4,ACO,0.518429249,10.3737451
80,8,12288,2,2,4,ACO_Local,0.541783653,12.0500712
81,1,62208,2,3,4,ACO,0.529949252,8.6120864
81,1,62208,2,3,4,ACO_Local,0.596004835,7.443083
81,2,62208,2,3,4,ACO,0.537736973,11.3010042
81,2,62208,2,3,4,ACO_Local,0.595738498,8.2340508
81,3,62208,2,3,4,ACO,0.53005956,5.3950892
81,3,62208,2,3,4,ACO_Local,0.59572003,6.8400824
81,4,62208,2,3,4,ACO,0.537752957,12.6059648
81,4,62208,2,3,4,ACO_Local,0.595572898,6.1538442
81,5,62208,2,3,4,ACO,0.538030501,13.6097956
81,5,62208,2,3,4,ACO_Local,0.595258734,8.8708118
81,6,62208,2,3,4,ACO,0.529979449,5.7829993
81,6,62208,2,3,4,ACO_Local,0.594768949,7.5162751
81,7,62208,2,3,4,ACO,0.529880922,6.7219276
81,7,62208,2,3,4,ACO_Local,0.59576304,6.5953056
81,8,62208,2,3,4,ACO,0.539579765,12.3219693
81,8,62208,2,3,4,ACO_Local,0.596023508,6.5020011
82,1,196608,2,4,4,ACO,0.600538596,8.8339882
82,1,196608,2,4,4,ACO_Local,0.62663916,10.3601352
82,2,196608,2,4,4,ACO,0.600508094,11.9417353
82,2,196608,2,4,4,ACO_Local,0.618313565,7.6116434
82,3,196608,2,4,4,ACO,0.600496965,8.380822
82,3,196608,2,4,4,ACO_Local,0.621339275,9.8350847
82,4,196608,2,4,4,ACO,0.600431871,7.3036953
82,4,196608,2,4,4,ACO_Local,0.626520764,12.2429071
82,5,196608,2,4,4,ACO,0.600538596,9.4648333
82,5,196608,2,4,4,ACO_Local,0.617829185,10.7460577
82,6,196608,2,4,4,ACO,0.600150135,5.7125919
82,6,196608,2,4,4,ACO_Local,0.620823063,11.46152
82,7,196608,2,4,4,ACO,0.600378046,5.7745035
82,7,196608,2,4,4,ACO_Local,0.616173875,9.4401079
82,8,196608,2,4,4,ACO,0.600538596,12.9924039
82,8,196608,2,4,4,ACO_Local,0.62687758,10.2180586
83,1,480000,2,5,4,ACO,0.565505899,8.5478237
83,1,480000,2,5,4,ACO_Local,0.591723776,11.4164683
83,2,480000,2,5,4,ACO,0.567307337,9.2070893
83,2,480000,2,5,4,ACO_Local,0.595448808,11.925717
83,3,480000,2,5,4,ACO,0.565505899,7.0146699
83,3,480000,2,5,4,ACO_Local,0.591634892,7.5659576
83,4,480000,2,5,4,ACO,0.565527111,8.0348538
83,4,480000,2,5,4,ACO_Local,0.591130515,8.7193276
83,5,480000,2,5,4,ACO,0.5655059,8.6112277
83,5,480000,2,5,4,ACO_Local,0.596385934,9.2390554
83,6,480000,2,5,4,ACO,0.565527111,8.8955889
83,6,480000,2,5,4,ACO_Local,0.595882821,9.6416278
